Copying system trust bundle
I0511 13:06:21.834885       1 cmd.go:188] Using service-serving-cert provided certificates
I0511 14:05:40.854375       1 log.go:172] http: TLS handshake error from 10.241.3.7:54946: EOF
I0511 14:06:10.867899       1 log.go:172] http: TLS handshake error from 10.241.3.7:55302: EOF
I0511 14:06:40.854957       1 log.go:172] http: TLS handshake error from 10.241.3.7:55648: EOF
I0511 14:07:10.854212       1 log.go:172] http: TLS handshake error from 10.241.3.7:56008: EOF
I0511 14:07:40.935211       1 log.go:172] http: TLS handshake error from 10.241.3.7:56354: EOF
I0511 14:08:10.868635       1 log.go:172] http: TLS handshake error from 10.241.3.7:56714: EOF
I0511 14:08:40.858838       1 log.go:172] http: TLS handshake error from 10.241.3.7:57072: EOF
I0511 14:09:10.945273       1 log.go:172] http: TLS handshake error from 10.241.3.7:57448: EOF
I0511 14:09:40.854294       1 log.go:172] http: TLS handshake error from 10.241.3.7:57808: EOF
I0511 14:10:10.872462       1 log.go:172] http: TLS handshake error from 10.241.3.7:58186: EOF
I0511 14:10:40.875494       1 log.go:172] http: TLS handshake error from 10.241.3.7:58550: EOF
I0511 14:11:10.858672       1 log.go:172] http: TLS handshake error from 10.241.3.7:58924: EOF
W0511 14:11:11.149201       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 28452 (29365)
I0511 14:11:40.853786       1 log.go:172] http: TLS handshake error from 10.241.3.7:59292: EOF
I0511 14:12:10.856777       1 log.go:172] http: TLS handshake error from 10.241.3.7:59662: EOF
I0511 14:12:40.854896       1 log.go:172] http: TLS handshake error from 10.241.3.7:60024: EOF
I0511 14:13:11.131934       1 log.go:172] http: TLS handshake error from 10.241.3.7:60402: EOF
I0511 14:13:40.853817       1 log.go:172] http: TLS handshake error from 10.241.3.7:60762: EOF
E0511 14:13:41.306222       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:14:10.853074       1 log.go:172] http: TLS handshake error from 10.241.3.7:32908: EOF
I0511 14:14:40.852025       1 log.go:172] http: TLS handshake error from 10.241.3.7:33276: EOF
I0511 14:15:10.860931       1 log.go:172] http: TLS handshake error from 10.241.3.7:33646: EOF
I0511 14:15:40.853843       1 log.go:172] http: TLS handshake error from 10.241.3.7:34010: EOF
I0511 14:16:10.857028       1 log.go:172] http: TLS handshake error from 10.241.3.7:34386: EOF
E0511 14:16:39.037406       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:16:40.852879       1 log.go:172] http: TLS handshake error from 10.241.3.7:34746: EOF
I0511 14:17:10.855147       1 log.go:172] http: TLS handshake error from 10.241.3.7:35116: EOF
W0511 14:17:18.641818       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 30786 (30872)
I0511 14:17:40.865024       1 log.go:172] http: TLS handshake error from 10.241.3.7:35488: EOF
I0511 14:18:10.855585       1 log.go:172] http: TLS handshake error from 10.241.3.7:35846: EOF
I0511 14:18:40.853529       1 log.go:172] http: TLS handshake error from 10.241.3.7:36222: EOF
I0511 14:19:10.854193       1 log.go:172] http: TLS handshake error from 10.241.3.7:36576: EOF
I0511 14:19:40.854212       1 log.go:172] http: TLS handshake error from 10.241.3.7:36950: EOF
I0511 14:20:10.852940       1 log.go:172] http: TLS handshake error from 10.241.3.7:37314: EOF
E0511 14:20:29.323325       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:20:40.883193       1 log.go:172] http: TLS handshake error from 10.241.3.7:37696: EOF
I0511 14:21:10.870044       1 log.go:172] http: TLS handshake error from 10.241.3.7:38058: EOF
I0511 14:21:40.852880       1 log.go:172] http: TLS handshake error from 10.241.3.7:38420: EOF
I0511 14:22:10.857813       1 log.go:172] http: TLS handshake error from 10.241.3.7:38798: EOF
I0511 14:22:40.854984       1 log.go:172] http: TLS handshake error from 10.241.3.7:39158: EOF
I0511 14:23:10.854120       1 log.go:172] http: TLS handshake error from 10.241.3.7:39540: EOF
W0511 14:23:12.576431       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 32009 (32300)
I0511 14:23:40.854568       1 log.go:172] http: TLS handshake error from 10.241.3.7:39912: EOF
E0511 14:23:46.971054       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 14:23:58.328946       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:24:10.942712       1 log.go:172] http: TLS handshake error from 10.241.3.7:40290: EOF
I0511 14:24:40.853764       1 log.go:172] http: TLS handshake error from 10.241.3.7:40654: EOF
I0511 14:25:10.854747       1 log.go:172] http: TLS handshake error from 10.241.3.7:41032: EOF
I0511 14:25:40.853266       1 log.go:172] http: TLS handshake error from 10.241.3.7:41396: EOF
I0511 14:26:10.854540       1 log.go:172] http: TLS handshake error from 10.241.3.7:41786: EOF
I0511 14:26:40.854924       1 log.go:172] http: TLS handshake error from 10.241.3.7:42150: EOF
I0511 14:27:10.854768       1 log.go:172] http: TLS handshake error from 10.241.3.7:42508: EOF
I0511 14:27:40.855641       1 log.go:172] http: TLS handshake error from 10.241.3.7:42860: EOF
I0511 14:28:10.858814       1 log.go:172] http: TLS handshake error from 10.241.3.7:43234: EOF
I0511 14:28:40.892982       1 log.go:172] http: TLS handshake error from 10.241.3.7:43596: EOF
W0511 14:29:07.226885       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 33220 (33732)
I0511 14:29:10.872226       1 log.go:172] http: TLS handshake error from 10.241.3.7:43974: EOF
I0511 14:29:40.854953       1 log.go:172] http: TLS handshake error from 10.241.3.7:44334: EOF
I0511 14:30:10.854831       1 log.go:172] http: TLS handshake error from 10.241.3.7:44712: EOF
E0511 14:30:13.515983       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:30:40.854891       1 log.go:172] http: TLS handshake error from 10.241.3.7:45072: EOF
I0511 14:31:10.855792       1 log.go:172] http: TLS handshake error from 10.241.3.7:45446: EOF
I0511 14:31:40.854412       1 log.go:172] http: TLS handshake error from 10.241.3.7:45808: EOF
I0511 14:32:10.853900       1 log.go:172] http: TLS handshake error from 10.241.3.7:46176: EOF
I0511 14:32:40.853996       1 log.go:172] http: TLS handshake error from 10.241.3.7:46522: EOF
I0511 14:33:10.858688       1 log.go:172] http: TLS handshake error from 10.241.3.7:46886: EOF
E0511 14:33:30.169790       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:33:40.855309       1 log.go:172] http: TLS handshake error from 10.241.3.7:47236: EOF
I0511 14:34:10.913289       1 log.go:172] http: TLS handshake error from 10.241.3.7:47600: EOF
I0511 14:34:40.866465       1 log.go:172] http: TLS handshake error from 10.241.3.7:47950: EOF
I0511 14:35:10.854795       1 log.go:172] http: TLS handshake error from 10.241.3.7:48304: EOF
W0511 14:35:19.086103       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 35103 (35262)
I0511 14:35:40.856389       1 log.go:172] http: TLS handshake error from 10.241.3.7:48654: EOF
I0511 14:36:10.853366       1 log.go:172] http: TLS handshake error from 10.241.3.7:49018: EOF
I0511 14:36:40.859261       1 log.go:172] http: TLS handshake error from 10.241.3.7:49360: EOF
I0511 14:37:10.854362       1 log.go:172] http: TLS handshake error from 10.241.3.7:49738: EOF
I0511 14:37:40.914271       1 log.go:172] http: TLS handshake error from 10.241.3.7:50102: EOF
I0511 14:38:10.930821       1 log.go:172] http: TLS handshake error from 10.241.3.7:50476: EOF
I0511 14:38:40.862043       1 log.go:172] http: TLS handshake error from 10.241.3.7:50834: EOF
I0511 14:39:10.866509       1 log.go:172] http: TLS handshake error from 10.241.3.7:51204: EOF
I0511 14:39:40.867904       1 log.go:172] http: TLS handshake error from 10.241.3.7:51568: EOF
I0511 14:40:10.854794       1 log.go:172] http: TLS handshake error from 10.241.3.7:51954: EOF
I0511 14:40:40.854958       1 log.go:172] http: TLS handshake error from 10.241.3.7:52314: EOF
W0511 14:41:06.253043       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 36431 (36664)
I0511 14:41:10.856353       1 log.go:172] http: TLS handshake error from 10.241.3.7:52686: EOF
I0511 14:41:40.860823       1 log.go:172] http: TLS handshake error from 10.241.3.7:53062: EOF
I0511 14:42:10.853977       1 log.go:172] http: TLS handshake error from 10.241.3.7:53416: EOF
I0511 14:42:40.856175       1 log.go:172] http: TLS handshake error from 10.241.3.7:53798: EOF
I0511 14:43:10.872791       1 log.go:172] http: TLS handshake error from 10.241.3.7:54146: EOF
I0511 14:43:40.924774       1 log.go:172] http: TLS handshake error from 10.241.3.7:54496: EOF
E0511 14:43:47.078017       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 14:43:58.328198       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:44:11.126223       1 log.go:172] http: TLS handshake error from 10.241.3.7:54860: EOF
I0511 14:44:40.851799       1 log.go:172] http: TLS handshake error from 10.241.3.7:55210: EOF
I0511 14:45:10.859883       1 log.go:172] http: TLS handshake error from 10.241.3.7:55578: EOF
E0511 14:45:31.651130       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:45:40.872243       1 log.go:172] http: TLS handshake error from 10.241.3.7:55924: EOF
I0511 14:46:10.857206       1 log.go:172] http: TLS handshake error from 10.241.3.7:56268: EOF
I0511 14:46:40.855224       1 log.go:172] http: TLS handshake error from 10.241.3.7:56618: EOF
W0511 14:46:59.345489       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 38073 (38081)
I0511 14:47:10.895246       1 log.go:172] http: TLS handshake error from 10.241.3.7:56982: EOF
I0511 14:47:40.854042       1 log.go:172] http: TLS handshake error from 10.241.3.7:57332: EOF
I0511 14:48:10.854239       1 log.go:172] http: TLS handshake error from 10.241.3.7:57694: EOF
I0511 14:48:40.855257       1 log.go:172] http: TLS handshake error from 10.241.3.7:58074: EOF
I0511 14:49:10.854844       1 log.go:172] http: TLS handshake error from 10.241.3.7:58428: EOF
I0511 14:49:40.898458       1 log.go:172] http: TLS handshake error from 10.241.3.7:58788: EOF
I0511 14:50:10.855921       1 log.go:172] http: TLS handshake error from 10.241.3.7:59168: EOF
E0511 14:50:21.528157       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:50:40.866456       1 log.go:172] http: TLS handshake error from 10.241.3.7:59540: EOF
I0511 14:51:10.855426       1 log.go:172] http: TLS handshake error from 10.241.3.7:59898: EOF
I0511 14:51:40.854684       1 log.go:172] http: TLS handshake error from 10.241.3.7:60270: EOF
I0511 14:52:10.884941       1 log.go:172] http: TLS handshake error from 10.241.3.7:60628: EOF
I0511 14:52:40.853761       1 log.go:172] http: TLS handshake error from 10.241.3.7:32772: EOF
W0511 14:52:51.564517       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 39285 (39495)
I0511 14:53:10.853660       1 log.go:172] http: TLS handshake error from 10.241.3.7:33132: EOF
I0511 14:53:40.856808       1 log.go:172] http: TLS handshake error from 10.241.3.7:33504: EOF
I0511 14:54:10.852993       1 log.go:172] http: TLS handshake error from 10.241.3.7:33850: EOF
I0511 14:54:40.860069       1 log.go:172] http: TLS handshake error from 10.241.3.7:34196: EOF
I0511 14:55:10.860165       1 log.go:172] http: TLS handshake error from 10.241.3.7:34562: EOF
I0511 14:55:40.861401       1 log.go:172] http: TLS handshake error from 10.241.3.7:34910: EOF
I0511 14:56:10.858701       1 log.go:172] http: TLS handshake error from 10.241.3.7:35274: EOF
I0511 14:56:40.854015       1 log.go:172] http: TLS handshake error from 10.241.3.7:35624: EOF
I0511 14:57:10.852878       1 log.go:172] http: TLS handshake error from 10.241.3.7:35986: EOF
I0511 14:57:40.868978       1 log.go:172] http: TLS handshake error from 10.241.3.7:36336: EOF
I0511 14:58:10.864373       1 log.go:172] http: TLS handshake error from 10.241.3.7:36696: EOF
I0511 14:58:40.858312       1 log.go:172] http: TLS handshake error from 10.241.3.7:37052: EOF
W0511 14:59:07.740352       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 40503 (41012)
I0511 14:59:10.946433       1 log.go:172] http: TLS handshake error from 10.241.3.7:37414: EOF
E0511 14:59:23.196028       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:59:40.855060       1 log.go:172] http: TLS handshake error from 10.241.3.7:37788: EOF
I0511 15:00:10.859362       1 log.go:172] http: TLS handshake error from 10.241.3.7:38154: EOF
I0511 15:00:40.854808       1 log.go:172] http: TLS handshake error from 10.241.3.7:38514: EOF
I0511 15:01:10.862862       1 log.go:172] http: TLS handshake error from 10.241.3.7:38888: EOF
I0511 15:01:40.855449       1 log.go:172] http: TLS handshake error from 10.241.3.7:39256: EOF
I0511 15:02:10.855001       1 log.go:172] http: TLS handshake error from 10.241.3.7:39612: EOF
I0511 15:02:40.856617       1 log.go:172] http: TLS handshake error from 10.241.3.7:39984: EOF
I0511 15:03:10.851819       1 log.go:172] http: TLS handshake error from 10.241.3.7:40342: EOF
I0511 15:03:40.854250       1 log.go:172] http: TLS handshake error from 10.241.3.7:40718: EOF
E0511 15:03:47.536959       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 15:03:58.843564       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 15:04:10.866058       1 log.go:172] http: TLS handshake error from 10.241.3.7:41078: EOF
I0511 15:04:40.878255       1 log.go:172] http: TLS handshake error from 10.241.3.7:41432: EOF
W0511 15:04:56.741077       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 42072 (42426)
I0511 15:05:10.857825       1 log.go:172] http: TLS handshake error from 10.241.3.7:41778: EOF
I0511 15:05:40.854325       1 log.go:172] http: TLS handshake error from 10.241.3.7:42128: EOF
I0511 15:06:10.861035       1 log.go:172] http: TLS handshake error from 10.241.3.7:42492: EOF
I0511 15:06:40.855537       1 log.go:172] http: TLS handshake error from 10.241.3.7:42842: EOF
I0511 15:07:10.853189       1 log.go:172] http: TLS handshake error from 10.241.3.7:43206: EOF
E0511 15:07:12.736931       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 15:07:40.855545       1 log.go:172] http: TLS handshake error from 10.241.3.7:43552: EOF
I0511 15:08:10.856292       1 log.go:172] http: TLS handshake error from 10.241.3.7:43912: EOF
I0511 15:08:40.851668       1 log.go:172] http: TLS handshake error from 10.241.3.7:44260: EOF
I0511 15:09:10.854594       1 log.go:172] http: TLS handshake error from 10.241.3.7:44624: EOF
I0511 15:09:40.856890       1 log.go:172] http: TLS handshake error from 10.241.3.7:44982: EOF
I0511 15:10:10.855516       1 log.go:172] http: TLS handshake error from 10.241.3.7:45352: EOF
I0511 15:10:40.856264       1 log.go:172] http: TLS handshake error from 10.241.3.7:45732: EOF
W0511 15:10:45.857127       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 42988 (43829)
I0511 15:11:10.856041       1 log.go:172] http: TLS handshake error from 10.241.3.7:46088: EOF
I0511 15:11:40.854299       1 log.go:172] http: TLS handshake error from 10.241.3.7:46448: EOF
I0511 15:12:10.857524       1 log.go:172] http: TLS handshake error from 10.241.3.7:46824: EOF
I0511 15:12:40.856406       1 log.go:172] http: TLS handshake error from 10.241.3.7:47190: EOF
I0511 15:13:10.854310       1 log.go:172] http: TLS handshake error from 10.241.3.7:47548: EOF
E0511 15:13:35.824989       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 15:13:40.854735       1 log.go:172] http: TLS handshake error from 10.241.3.7:47924: EOF
I0511 15:14:10.854672       1 log.go:172] http: TLS handshake error from 10.241.3.7:48278: EOF
I0511 15:14:40.854507       1 log.go:172] http: TLS handshake error from 10.241.3.7:48634: EOF
I0511 15:15:10.856552       1 log.go:172] http: TLS handshake error from 10.241.3.7:49016: EOF
I0511 15:15:40.855166       1 log.go:172] http: TLS handshake error from 10.241.3.7:49368: EOF
I0511 15:16:10.856334       1 log.go:172] http: TLS handshake error from 10.241.3.7:49714: EOF
I0511 15:16:40.854104       1 log.go:172] http: TLS handshake error from 10.241.3.7:50062: EOF
W0511 15:16:56.177667       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 44293 (45319)
I0511 15:17:10.855146       1 log.go:172] http: TLS handshake error from 10.241.3.7:50424: EOF
I0511 15:17:40.854061       1 log.go:172] http: TLS handshake error from 10.241.3.7:50774: EOF
I0511 15:18:10.855413       1 log.go:172] http: TLS handshake error from 10.241.3.7:51136: EOF
I0511 15:18:40.853121       1 log.go:172] http: TLS handshake error from 10.241.3.7:51486: EOF
I0511 15:19:10.855863       1 log.go:172] http: TLS handshake error from 10.241.3.7:51850: EOF
E0511 15:19:35.327954       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 15:19:41.122150       1 log.go:172] http: TLS handshake error from 10.241.3.7:52196: EOF
I0511 15:20:10.859424       1 log.go:172] http: TLS handshake error from 10.241.3.7:52568: EOF
I0511 15:20:40.854795       1 log.go:172] http: TLS handshake error from 10.241.3.7:52932: EOF
I0511 15:21:10.854125       1 log.go:172] http: TLS handshake error from 10.241.3.7:53294: EOF
I0511 15:21:41.087180       1 log.go:172] http: TLS handshake error from 10.241.3.7:53674: EOF
I0511 15:22:10.855114       1 log.go:172] http: TLS handshake error from 10.241.3.7:54034: EOF
I0511 15:22:40.853608       1 log.go:172] http: TLS handshake error from 10.241.3.7:54390: EOF
W0511 15:22:56.697411       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 46668 (46765)
I0511 15:23:10.860045       1 log.go:172] http: TLS handshake error from 10.241.3.7:54764: EOF
I0511 15:23:41.133510       1 log.go:172] http: TLS handshake error from 10.241.3.7:55126: EOF
E0511 15:23:47.302711       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 15:23:58.478337       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 15:24:09.903333       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 15:24:10.857702       1 log.go:172] http: TLS handshake error from 10.241.3.7:55484: EOF
I0511 15:24:40.858012       1 log.go:172] http: TLS handshake error from 10.241.3.7:55844: EOF
I0511 15:25:11.291438       1 log.go:172] http: TLS handshake error from 10.241.3.7:56222: EOF
I0511 15:25:40.854817       1 log.go:172] http: TLS handshake error from 10.241.3.7:56578: EOF
I0511 15:26:10.858138       1 log.go:172] http: TLS handshake error from 10.241.3.7:56958: EOF
I0511 15:26:40.855062       1 log.go:172] http: TLS handshake error from 10.241.3.7:57302: EOF
I0511 15:27:10.869395       1 log.go:172] http: TLS handshake error from 10.241.3.7:57664: EOF
I0511 15:27:40.861727       1 log.go:172] http: TLS handshake error from 10.241.3.7:58014: EOF
I0511 15:28:10.859799       1 log.go:172] http: TLS handshake error from 10.241.3.7:58376: EOF
I0511 15:28:40.856780       1 log.go:172] http: TLS handshake error from 10.241.3.7:58722: EOF
W0511 15:29:02.911858       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 48217 (48235)
I0511 15:29:10.854179       1 log.go:172] http: TLS handshake error from 10.241.3.7:59086: EOF
I0511 15:29:40.862137       1 log.go:172] http: TLS handshake error from 10.241.3.7:59436: EOF
I0511 15:30:10.861769       1 log.go:172] http: TLS handshake error from 10.241.3.7:59808: EOF
I0511 15:30:40.860620       1 log.go:172] http: TLS handshake error from 10.241.3.7:60158: EOF
I0511 15:31:10.858377       1 log.go:172] http: TLS handshake error from 10.241.3.7:60524: EOF
I0511 15:31:40.856345       1 log.go:172] http: TLS handshake error from 10.241.3.7:60888: EOF
I0511 15:32:10.855152       1 log.go:172] http: TLS handshake error from 10.241.3.7:33032: EOF
I0511 15:32:40.859723       1 log.go:172] http: TLS handshake error from 10.241.3.7:33394: EOF
I0511 15:33:10.854993       1 log.go:172] http: TLS handshake error from 10.241.3.7:33770: EOF
E0511 15:33:22.848354       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 15:33:40.856547       1 log.go:172] http: TLS handshake error from 10.241.3.7:34130: EOF
I0511 15:34:10.861059       1 log.go:172] http: TLS handshake error from 10.241.3.7:34492: EOF
I0511 15:34:40.858987       1 log.go:172] http: TLS handshake error from 10.241.3.7:34852: EOF
W0511 15:34:49.115481       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 49530 (49646)
I0511 15:35:10.858415       1 log.go:172] http: TLS handshake error from 10.241.3.7:35230: EOF
I0511 15:35:40.857489       1 log.go:172] http: TLS handshake error from 10.241.3.7:35590: EOF
I0511 15:36:10.856656       1 log.go:172] http: TLS handshake error from 10.241.3.7:35962: EOF
I0511 15:36:40.860622       1 log.go:172] http: TLS handshake error from 10.241.3.7:36320: EOF
I0511 15:37:10.854287       1 log.go:172] http: TLS handshake error from 10.241.3.7:36690: EOF
I0511 15:37:40.854010       1 log.go:172] http: TLS handshake error from 10.241.3.7:37034: EOF
I0511 15:38:10.856904       1 log.go:172] http: TLS handshake error from 10.241.3.7:37396: EOF
I0511 15:38:40.854414       1 log.go:172] http: TLS handshake error from 10.241.3.7:37746: EOF
I0511 15:39:10.854939       1 log.go:172] http: TLS handshake error from 10.241.3.7:38094: EOF
I0511 15:39:40.855436       1 log.go:172] http: TLS handshake error from 10.241.3.7:38456: EOF
I0511 15:40:10.854035       1 log.go:172] http: TLS handshake error from 10.241.3.7:38812: EOF
I0511 15:40:40.856805       1 log.go:172] http: TLS handshake error from 10.241.3.7:39178: EOF
E0511 15:40:44.079812       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 15:40:55.248334       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
W0511 15:41:07.698948       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 50853 (51176)
I0511 15:41:10.855238       1 log.go:172] http: TLS handshake error from 10.241.3.7:39526: EOF
I0511 15:41:40.863345       1 log.go:172] http: TLS handshake error from 10.241.3.7:39872: EOF
I0511 15:42:10.856056       1 log.go:172] http: TLS handshake error from 10.241.3.7:40224: EOF
I0511 15:42:40.854639       1 log.go:172] http: TLS handshake error from 10.241.3.7:40588: EOF
I0511 15:43:10.854607       1 log.go:172] http: TLS handshake error from 10.241.3.7:40966: EOF
I0511 15:43:40.856842       1 log.go:172] http: TLS handshake error from 10.241.3.7:41330: EOF
E0511 15:43:47.126624       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 15:43:58.357867       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 15:44:10.860389       1 log.go:172] http: TLS handshake error from 10.241.3.7:41706: EOF
I0511 15:44:40.854498       1 log.go:172] http: TLS handshake error from 10.241.3.7:42068: EOF
I0511 15:45:10.857793       1 log.go:172] http: TLS handshake error from 10.241.3.7:42430: EOF
I0511 15:45:40.854895       1 log.go:172] http: TLS handshake error from 10.241.3.7:42790: EOF
I0511 15:46:10.860914       1 log.go:172] http: TLS handshake error from 10.241.3.7:43164: EOF
I0511 15:46:40.862420       1 log.go:172] http: TLS handshake error from 10.241.3.7:43524: EOF
I0511 15:47:10.854537       1 log.go:172] http: TLS handshake error from 10.241.3.7:43896: EOF
W0511 15:47:17.471511       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 52591 (52670)
I0511 15:47:40.854833       1 log.go:172] http: TLS handshake error from 10.241.3.7:44260: EOF
I0511 15:48:10.860758       1 log.go:172] http: TLS handshake error from 10.241.3.7:44628: EOF
I0511 15:48:40.853189       1 log.go:172] http: TLS handshake error from 10.241.3.7:44970: EOF
I0511 15:49:10.959693       1 log.go:172] http: TLS handshake error from 10.241.3.7:45330: EOF
I0511 15:49:40.858317       1 log.go:172] http: TLS handshake error from 10.241.3.7:45680: EOF
I0511 15:50:10.855800       1 log.go:172] http: TLS handshake error from 10.241.3.7:46036: EOF
I0511 15:50:40.864905       1 log.go:172] http: TLS handshake error from 10.241.3.7:46402: EOF
I0511 15:51:10.856643       1 log.go:172] http: TLS handshake error from 10.241.3.7:46746: EOF
I0511 15:51:40.859885       1 log.go:172] http: TLS handshake error from 10.241.3.7:47108: EOF
I0511 15:52:10.857702       1 log.go:172] http: TLS handshake error from 10.241.3.7:47474: EOF
I0511 15:52:40.855328       1 log.go:172] http: TLS handshake error from 10.241.3.7:47824: EOF
I0511 15:53:10.854122       1 log.go:172] http: TLS handshake error from 10.241.3.7:48180: EOF
W0511 15:53:18.275705       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 53807 (54126)
I0511 15:53:40.856976       1 log.go:172] http: TLS handshake error from 10.241.3.7:48546: EOF
I0511 15:54:10.853532       1 log.go:172] http: TLS handshake error from 10.241.3.7:48922: EOF
E0511 15:54:32.048747       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
